year,month,catchN,sampleN,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2004,1,5543.08642,9027,0,0,0,0,0,0,0,0,0,0,1.25768715,4.41547719,10.29697565,33.05252459,37.25865453,70.58217124,118.4556434,194.1911036,193.645508,201.8207281,229.1725201,230.8434431,307.3227268,365.5374796,486.6642932,351.7990261,541.415382,512.3580014,318.800853,149.0887555,133.2213457,79.64775999,111.3682338,81.83052721,76.97120355,65.30981161,70.69041353,87.60813839,87.15616994,61.95105821,66.27820226,51.58590328,49.77121121,52.63635198,39.17793855,23.46199271,11.05843772,7.515487406,6.847955454,3.88006734,3.664733888,2.014685874,1.625149111,2.068340403,2.225926112,1.016161616,1.846930847,1.107692308,0.240533727,0.415384615,0.415384615,0.276923077,0,0,0,0.082948017,0,0.138461538,0,0,0
2004,2,2220,3881,0,0,0,0,0,0,0,0,0,0,0,2.014388489,3.124728531,5.345408614,9.437890354,19.22465913,42.19292158,107.9881577,125.1347236,142.9790463,185.4077515,191.4812716,255.6797268,268.3491984,286.4037233,143.8170584,131.2635311,100.7070542,63.79168492,28.95789651,24.21792087,17.22455845,19.10438008,17.28978466,11.70731707,5.382674516,5.248107653,3.56396464,1.076534903,0.94196804,0.269133726,0.403700589,0,0.134566863,0,0,0,0,0,0.134566863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,3,3497.142857,5731,0,0,0,0,0,0,0,0,0,0,0.308186196,2.709932215,5.978448928,14.80967425,24.66200683,47.24674063,97.66521314,217.7551305,241.5772161,262.9135989,308.0010488,285.9504192,345.5243602,338.2585191,361.7025989,190.6522512,205.7269817,175.5378521,114.6089808,52.52020778,45.69720071,30.53421038,36.72597697,30.4084118,22.24227868,11.7139241,9.743406095,7.368418521,4.379955417,2.409437411,0.945196899,0.519043614,0,0.173014538,0,0,0,0,0,0.173014538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,5,69049.16667,7409,0,0,0,0,0,0,0,0,0,0,43.29588015,87.17466476,272.0371068,918.3763868,1132.959971,2092.036899,3205.117695,4637.374953,4451.6354,3878.45284,3737.306292,2971.925128,3127.825043,3325.647485,4153.15055,3004.73081,5029.412546,5173.232289,3998.163243,2263.854568,2556.621881,1767.355807,2039.031138,1707.231268,1299.566687,694.7016299,569.3486427,383.4909629,271.6413667,145.9844461,59.61158149,29.78273727,0.858164482,10.12424178,0.196662694,0.125148987,0.089392133,0.05363528,0.035756853,9.605767409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,6,133995.8434,11605,0,0,0,0,0,0,0,0,0,0,41.77278402,104.6978956,317.6086162,1020.450596,1386.791686,2574.579982,4425.597272,7686.507871,7894.31313,7726.653065,8098.730861,6759.626738,7324.470023,7089.793502,8151.327563,5164.801292,7643.62478,7730.773745,6238.632054,3643.149307,4222.326693,3056.597268,3459.710838,3115.7586,2555.773871,1533.177861,1366.653111,1092.479366,806.3141022,551.4732458,450.1114108,289.780493,223.3193541,233.7573431,230.1231607,229.2032208,289.830641,494.457475,693.4634821,636.8720661,1149.977934,774.182126,922.3816998,916.4546329,1006.735902,333.6322629,832.188385,664.7414961,91.45482969,249.278061,249.278061,166.185374,0,0,0,1.173560952,0,83.09268701,0,0,0
2004,10,5167.297297,8223,0,0,0,0,0,0,0,0,0,0,1.048689139,5.863982971,11.73966231,29.25881126,39.32529688,76.09431615,128.8937925,251.2932899,273.8967139,284.8332756,359.0048409,370.2879887,499.6479176,535.750101,567.1026727,281.0739798,247.9376617,178.0721464,89.70122513,27.08730448,4.028776978,0,5.171634121,4.300102775,12.57142857,25.36518771,42.952706,64.09532462,65.70719137,54.40792654,68.76383439,61.02033501,64.2227064,82.77591775,91.42871629,68.47407108,49.7837487,29.98500478,19.11158842,11.2342353,13.07954852,8.790375947,9.702430488,10.98747084,11.27740686,4.202003402,9.456057456,7.005405405,0.945673731,2.627027027,2.627027027,1.751351351,0,0,0,0.655737705,0,0.875675676,0,0,0
2004,11,181820.0767,9226,0,0,0,0,0,0,265.9804392,132.9902196,804.4025322,1322.118715,3922.074648,3646.178272,4612.005716,6723.59059,6097.310162,10200.56774,13957.65858,20099.44189,19322.40079,15115.43484,13571.24753,10866.12728,11279.72677,11174.61537,10434.54611,4511.791587,3909.187965,2971.64578,1717.146975,494.4140862,106.784603,28.71789241,100.4604433,60.23112331,45.30581255,61.22876804,90.1644025,184.7218395,185.2464495,186.8629737,289.8421165,272.904071,315.1399112,440.6607668,504.7711369,393.7903851,303.4393617,201.1789726,156.5401786,102.3898403,117.032144,67.41580026,72.40225943,78.25881752,82.99293344,29.83647225,68.32806874,51.32212865,8.249598616,19.24579825,19.24579825,12.83053216,0,0,0,3.515482696,0,6.415266082,0,0,0
2004,12,400756.3581,14840,0,0,0,0,0,1400.189381,5636.159,10719.86509,12675.65305,22764.57623,31549.73904,22722.15967,64988.77938,50177.6942,62480.1309,22188.03636,21968.4465,12516.10789,11757.81943,8708.738579,5740.314138,4254.14678,3509.331242,3592.111156,3303.721358,1462.569799,1566.571767,1346.788951,842.1986574,311.801835,205.9015911,114.5478527,181.3996558,136.5831,184.3169819,242.7525091,352.0963916,514.6158346,548.5376226,470.0717164,631.8950507,574.6190154,630.6079312,856.1381173,1001.491661,800.3399866,665.010063,519.8391494,485.6064972,362.7057832,521.0557034,323.8958431,370.3517412,379.0498241,411.09217,140.0884059,338.7843601,264.927939,39.19181747,99.34797711,99.34797711,66.23198474,0,0,0,7.149471551,0,33.11599237,0,0,0
2005,1,24272.70655,3268,0,0,0,0,0,85.24216524,309.8667899,623.7653038,951.8250877,1363.10066,2929.083756,2350.166002,2351.541201,1898.251323,1134.371415,1462.089604,1585.446072,2225.312098,2069.108743,1372.409726,637.2824574,423.556092,156.5086844,181.757402,125.0852104,19.26537805,6.737285316,3.841881604,6.914749921,0.177464605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,2,435090.5978,6287,0,0,0,0,0,330.9009262,3689.098164,5054.288066,8540.972223,16208.12475,25919.83822,23935.61843,31974.79763,33126.60465,25860.64827,31168.01506,35969.64906,47221.12529,44357.06877,30500.46809,20632.12828,14493.00458,10430.03097,9848.796467,7802.170264,2500.388194,1986.214039,1647.581655,1196.881985,309.4976598,92.91984053,43.23198926,80.46182384,52.93136197,35.3702766,22.24433541,14.94170329,23.67629617,12.64107448,5.338442355,2.557900429,0.222641498,0,0.074213833,0,0,0,0,0,0.074213833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,3,10165.75532,5015,0,0,0,0,0,10.76595745,19.49511213,68.96032202,67.44909819,75.06453314,118.3028121,104.1526959,129.9043806,206.8541002,235.6130129,410.3023006,642.7277949,1068.181868,1087.195492,991.8429146,989.8973736,790.2729179,807.9084125,700.5845882,648.5868105,281.3537944,261.8396778,215.6148618,132.7767058,41.13752582,14.17795959,6.219169593,12.401054,7.755319397,5.330716794,3.553811196,2.221131998,3.757281801,2.221131998,0.888452799,0.4442264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,4,3695.714286,4510,0,0,0,0,0,0,9.266409266,4.633204633,23.52158011,32.39390071,124.6364288,85.48905396,142.2250691,157.8144979,177.6329617,206.9262168,282.6197481,404.9722404,410.9719058,374.9721718,354.6967495,259.1987221,229.7876082,164.0076541,125.6779409,38.25179591,28.77197525,27.86649379,23.20066626,5.459866072,0.239808153,0,0.239808153,0.119904077,0,0,0,0.119904077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,5,7566.993865,4027,0,0,0,0,0,0,0,0,0,0,8.297603456,15.9926102,52.48968522,171.1206543,226.2119027,416.7824043,640.1045397,967.2950008,954.9914045,819.5449845,793.7389503,595.1228001,573.1900674,479.5224835,401.6422145,147.2529136,117.890557,97.39527448,67.08998401,16.902418,1.471804152,0,1.471804152,0.735902076,0,0,0,0.735902076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,6,455253.0623,7757,0,0,0,0,0,0,0,0,183.973528,122.6490187,1032.456164,1953.709768,4306.853819,11076.93523,12813.63589,22981.97944,34833.09841,54217.57289,53778.58114,46001.43886,44401.33545,34380.22172,34106.58063,29783.0453,26417.64988,10662.93222,9224.599893,7688.898739,5517.20486,2080.365684,1453.961135,1044.705245,1201.288583,1119.938942,861.0593091,491.2128464,457.6330658,381.0100992,207.23175,157.6196508,120.7380617,75.5236364,45.2677233,35.54839872,10.37385326,6.601542982,4.715387844,2.829232707,1.886155138,8.199149227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,437445.1158,8563,0,0,0,0,0,0,0,0,0,0,78.80149813,431.9553795,1020.701802,2661.554344,4206.479427,7991.34516,15340.13215,32158.87254,35243.72321,37172.54588,43036.47507,39479.63285,47310.58833,45607.10068,46922.72753,22986.08834,21760.00875,16917.1714,9329.555758,3042.818531,1042.839166,419.3203883,923.0496668,566.3794203,359.5970676,240.1385642,150.8645533,300.0565622,154.0701006,64.89643027,37.98249878,7.262563023,8.38308682,11.02221238,13.24930229,11.2618268,10.95657599,19.91514785,27.49294252,25.13905351,51.59677832,36.62238272,44.12815755,44.1168581,48.21645371,16.0703425,40.03443516,31.95212355,4.188003111,11.98204633,11.98204633,7.988030888,0,0,0,0.088407494,0,3.994015444,0,0,0
2005,8,145905.9731,4396,0,0,0,0,0,0,0,0,0,0,0,95.12348732,106.7206868,256.2727064,98.57619543,274.880079,693.408821,1676.957142,1825.584357,2887.812673,4504.861096,6102.246192,9831.171153,12853.17606,17515.36021,12549.15162,18483.55475,17242.49352,10948.43542,5359.387335,5054.808636,3165.947979,4134.661208,3137.114496,2465.774981,1447.405119,1057.418653,886.7083199,719.0969342,329.1104682,148.1848284,32.74081147,0,10.91360382,0,0,0,0,0,10.91360382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,9,690,7016,0,0,0,0,0,0,0,0,0,0,0,0.159872102,0.159872102,0.661490225,0,0.159872102,1.003236246,1.642724655,1.119104716,3.92493772,6.340544196,9.879732263,16.76747201,26.59488492,44.24273827,38.51224748,67.82080702,71.20851505,59.2310513,36.84144607,44.67380376,32.06773489,35.7717778,31.45683958,24.392626,13.2832158,11.43575842,7.801298036,5.298723119,3.285247585,1.871316679,1.137650417,0.541494419,0.824152368,1.404314195,1.668289453,2.390390471,4.251200569,5.93574273,5.587424574,10.39521507,7.127852004,8.547379239,8.499765808,9.318807811,3.085714286,7.714285714,6.171428571,0.833093525,2.314285714,2.314285714,1.542857143,0,0,0,0.014051522,0,0.771428571,0,0,0
2005,10,55320,10933,0,0,0,0,0,0,0,0,0,0,2.996254682,5.291407324,18.30390645,60.85684913,80.26916389,147.4345819,224.9091327,332.4625441,324.8066175,272.5078695,253.3563706,177.3282426,152.9474933,113.9134629,82.15948996,22.76409124,19.25096381,23.22546785,28.15898063,21.84725027,46.90075263,36.9447196,232.4821542,437.6070532,1974.882396,3855.806478,6227.929548,8202.965038,8085.1667,5619.446727,5361.103272,4031.597255,3281.388765,2628.605348,1573.166291,694.4517728,229.0658342,132.0741452,91.99704442,32.44311194,25.8147033,22.75646775,14.3383475,26.51274027,25.89795456,15.37778888,23.01415251,10.18181818,1.611074777,3.818181818,3.818181818,2.545454545,0,0,0,2.225860478,0,1.272727273,0,0,0
2005,11,147660,10383,0,0,0,0,0,0,0,0,0,0,52.98377029,108.2451791,389.0254581,1243.194164,1850.171697,3407.287069,5903.506098,10499.25858,10913.98385,10418.63238,10537.74493,8002.885268,7571.53598,5679.057932,4769.897455,1767.704128,1542.198275,1419.477318,1131.546884,429.8127409,331.4101475,240.677975,399.1298861,523.1293624,1433.669917,2684.525286,4351.940086,6919.659486,7364.130826,6066.175799,6952.922637,5246.972108,4909.04531,4213.547778,3023.185388,1639.842309,981.2885692,655.1374845,545.2319723,341.4155236,303.1491729,133.4888882,116.4403292,134.8486152,144.1764116,56.96426422,115.4206279,77.94181818,19.01305646,29.22818182,29.22818182,19.48545455,0,0,0,9.685260095,0,9.742727273,0,0,0
2005,12,40399.90385,16233,0,0,0,0,0,0,50.05197505,25.02598753,210.8050739,256.6322175,2250.796612,858.0813577,1393.701047,2387.920939,1807.658653,2808.843727,2704.896369,2382.28662,2372.244004,2101.046706,1942.09057,1503.729315,1472.920652,1269.343905,1132.127547,463.9240752,417.2819885,348.7569413,232.2765922,77.18192457,38.64628061,23.99199126,36.00191301,33.21314452,53.39260359,89.26530648,154.3720411,332.2828937,414.0554586,499.4133208,855.5431014,812.2338386,939.6467805,1236.879554,1078.570037,759.9916209,452.5537017,345.7374433,349.8456165,225.9864487,252.8922617,132.9630566,127.9581173,139.1957154,153.4694656,58.6820656,125.0235001,88.45524596,17.38905984,33.17071723,33.17071723,22.11381149,0,0,0,3.115309569,0,11.05690574,0,0,0
2006,1,250,2696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21978022,0.43956044,2.417582418,4.877920714,8.260135769,11.93864156,12.63599834,10.4630628,13.22381431,11.73467981,12.35052046,15.91844572,18.89864819,16.06373665,15.6283305,13.04645147,13.61514154,10.25758208,12.15591461,6.156893743,6.622855562,6.606738155,7.334259542,2.442173211,5.903711673,4.615384615,0.853624792,1.730769231,1.730769231,1.153846154,0,0,0,0.126103405,0,0.576923077,0,0,0
2006,2,26450,4797,0,0,0,0,0,0,154.0540541,77.02702703,448.9773039,663.4850784,3477.092218,1742.528908,2497.968753,3700.062491,2313.491,3235.087343,2523.361711,1647.963556,1571.02084,1054.475193,451.9886242,328.1911951,98.83931334,95.35328439,93.38709759,35.60851938,46.27859575,43.87545246,34.09294874,18.92133346,21.53064219,15.10763444,17.08601629,14.60755343,10.91167417,5.659647089,4.793236818,3.126909661,2.012188317,1.145778046,0.43832216,0.269133726,0,0.089711242,0,0,0,0,0,0.089711242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,3,220,4768,0,0,0,0,0,0,0,0,0,0,0,0.095923261,0.095923261,0.19301064,0,0.095923261,0.194174757,0.577867803,0.67146283,1.539428651,3.235079292,5.154708637,8.960325611,12.29516084,16.61402057,11.66780151,16.79267565,16.1723958,12.22305802,7.095500047,8.073990822,5.665362914,6.521541825,5.706403963,5.349020669,4.65888643,6.092734406,7.380684736,7.292502871,5.870459422,7.007967363,6.071811107,6.159975558,7.458774475,6.780003748,4.606474821,2.653444916,1.427261263,0.771523558,0.295936798,0.06557377,0.06993007,0,0.102716955,0.06993007,0.06993007,0.06993007,0,0,0,0,0,0,0,0,0.032786885,0,0,0,0,0
2006,4,47550,11005,0,0,0,0,0,0,0,0,0,0,5.093632959,17.59491283,45.57875676,138.3478337,186.2896397,350.1085387,622.5319185,1144.625761,1198.627434,1228.570867,1368.547482,1241.379168,1476.616907,1530.417873,1796.202046,1125.755528,1566.724382,1522.773816,1166.980785,656.3518169,732.2515926,514.6462138,593.1214811,520.9325687,492.9768827,434.7826636,571.2295848,706.1311084,771.4218769,794.4194664,1355.634983,1441.214486,1745.337592,2801.42262,3507.793168,2847.168577,2243.773172,1438.115616,1056.234046,675.6538968,726.6927423,413.7818377,440.2126205,484.5715858,507.9649606,184.7053437,418.611351,311.8746764,50.36927495,116.9530037,116.9530037,77.96866911,0,0,0,26.97590024,0,38.98433455,0,0,0
2006,5,153257.8217,10275,0,0,0,0,0,0,0,0,13.49510134,8.996734223,149.1152754,305.84288,771.8219402,2267.051378,2690.567897,4937.092093,7115.390872,9986.498607,9598.213277,7762.749096,7710.418749,6480.58532,7402.33098,7756.213555,7751.338702,3797.173408,3923.613926,3391.759147,2510.677375,1284.771336,1322.86137,947.070469,1065.547095,968.1631994,912.5711082,827.3749769,1143.326597,1421.28785,1461.189441,1339.839129,1966.72758,1958.798332,2250.744374,3403.532358,4366.930548,3751.811102,3468.069569,2841.820179,2847.21854,2160.432246,2828.02564,1601.37784,1789.290705,1806.382048,1980.312026,665.923192,1615.726935,1266.404991,206.2844669,474.9018715,474.9018715,316.6012476,0,0,0,32.35448941,0,158.3006238,0,0,0
2006,6,278947.6667,11653,0,0,0,0,0,0,0,0,0.517241379,0.344827586,380.2010418,675.4508198,2280.31653,7577.147934,9801.004025,18008.64087,26886.89519,38402.45501,37044.74164,30173.36498,27688.1005,19325.02453,16835.00021,13232.58942,9759.174503,2889.217072,2480.306667,2597.027522,2439.271052,928.1768724,781.8514993,581.0682344,646.7036666,605.9673716,514.7697652,333.2431409,327.8894453,307.204887,252.8136593,200.7927913,216.6709903,169.1770858,164.8915181,199.9577942,234.9880314,214.8468963,237.5008096,272.3173172,338.0402947,286.2659753,447.867887,277.671618,322.942605,320.4529344,353.301766,116.941004,290.1046899,230.8849146,34.3364618,86.58184296,86.58184296,57.72122864,0,0,0,1.487630216,0,28.86061432,0,0,0
2006,7,19637.48124,11605,0,0,0,0,0,0,0,0,0,0,8.064918851,18.05445531,59.50308259,189.7104653,270.6560285,500.217916,855.1112889,1493.868715,1543.285114,1477.825934,1517.509339,1201.836436,1215.060039,1034.125983,1015.276633,513.1526945,631.9719129,611.4301072,475.6891993,250.9284729,267.696816,197.8556779,230.1857625,217.5763201,195.9595836,133.1531083,121.5470546,111.5130727,86.54477731,63.03821485,60.78700672,39.62631817,35.10595796,36.92081411,61.27125392,85.48642195,144.1402309,198.4572695,273.4889023,233.5313204,350.5599005,205.6146333,236.5210092,231.532744,257.7464959,84.24635243,210.2880839,168.0556419,26.45145678,63.02086572,63.02086572,42.01391048,0,0,0,0.237704918,0,21.00695524,0,0,0
2006,10,274381.5601,10453,0,0,0,0,0,0,0,0,2.597626511,1.731751008,397.3838876,696.6174867,2219.790753,7400.702643,8969.56877,16479.44954,22657.28768,27671.61362,24953.19536,16893.90571,13696.32201,8705.944244,7208.309554,7193.46854,4789.005352,1056.0377,561.8545632,560.6368178,685.3243916,197.1034897,167.774221,169.855438,429.9508487,718.9439704,2784.416255,5248.106433,8688.555894,12698.45223,13128.15173,10156.36148,10950.12026,8304.807677,7506.331985,6510.88324,4937.179686,2835.342205,1900.762081,1213.883389,931.335199,571.3502821,446.3405892,170.9361443,134.9941789,167.3953392,173.0608817,70.72027417,136.027417,87.07619048,26.14894085,32.65357143,32.65357143,21.76904762,0,0,0,20.48339839,0,10.88452381,0,0,0
2006,11,100437.8067,14035,0,0,0,0,0,0,0,0,0,0,45.07472142,95.02474829,318.7131713,1014.000985,1444.970041,2666.335217,4443.435147,7575.612017,7787.491019,7270.443281,7374.286945,5712.79923,5623.508181,4523.444399,3927.37435,1518.11449,1253.728535,1037.481801,700.6195207,193.9459093,47.73939907,20.60601557,68.15371674,93.19450925,270.9916987,595.255808,987.9508752,1983.925054,2344.976322,2501.719972,3840.544506,3415.359749,3782.400975,4559.338664,3648.756757,2347.533131,1101.760547,767.4856331,715.0303482,394.7949706,452.2494414,276.0088311,251.9098517,299.6474931,323.0547843,137.2488114,269.456569,176.2770101,31.56358907,66.10387879,66.10387879,44.06925253,0,0,0,8.156297873,0,22.03462626,0,0,0
2006,12,8685,5788,0,0,0,0,0,0,0,0,0,0,0,3.836930456,9.943800685,22.15754114,51.90839695,98.49341901,232.0610687,564.9660424,637.5455361,699.47828,793.7540044,689.5564464,768.1842312,668.2556245,653.6621085,295.9855017,256.913248,197.0088052,112.5963351,32.18188808,3.836930456,0,4.827406646,3.899417609,10.8952381,23.04118316,40.39973996,71.06324013,80.6148641,86.50029879,139.931954,133.6897506,152.4958434,203.4649899,182.3343324,130.5852711,80.49893196,65.95170432,68.73187494,47.69045628,65.1161665,39.30528081,42.34752562,44.27487485,48.47386594,17.38997669,39.91724942,30.03636364,4.80207107,11.26363636,11.26363636,7.509090909,0,0,0,0.60307998,0,3.754545455,0,0,0
2007,1,4687.915789,9714,0,0,0,0,0,0,0,0,19.21981424,19.21981424,126.4584594,90.54707315,527.8685208,371.312236,607.9549542,198.7821814,251.3326807,232.3655625,238.8059452,233.0814462,241.6445516,210.2269669,242.4008762,234.0509731,231.254313,107.502481,96.78413528,74.58918412,43.60551791,14.95451117,6.903875724,4.259388219,6.449626608,5.873587473,6.233899257,6.48400998,8.38486885,11.90652483,11.86985715,11.22166048,16.84281676,16.20618475,18.79749158,28.0409706,34.8782619,27.99924231,22.1724374,12.78676789,7.853981971,4.268881208,2.136467875,0.524084229,0.087929656,0.537162291,0.348224917,0.26029526,0.26029526,0,0.087929656,0,0,0,0,0,0,0.276867031,0,0,0,0,0
