Species,Habitat,M,Sex,T,L,Linf,k,Reference
Ammodytes marinus,Demersal,2.1,C,7,7.9,18.5,0.36,Cook(2004)
Ammodytes marinus,Demersal,1.8,C,7,11.5,18.5,0.36,Cook(2004)
Ammodytes marinus,Demersal,0.6,C,7,13.3,18.5,0.36,Cook(2004)
Ammodytes marinus,Demersal,0.65,C,7,14.8,18.5,0.36,Cook(2004)
Ammodytes marinus,Demersal,1.6,C,7,15.9,18.5,0.36,Cook(2004)
Ammodytes marinus,Demersal,0.8,C,7,16.9,18.5,0.36,Cook(2004)
Ammodytes tobianus,Demersal,2.34,C,11,8,16,0.77,Reay(1973)
Ammodytes tobianus,Demersal,1.39,C,11,12,16,0.77,Reay(1973)
Ammodytes tobianus,Demersal,1.04,C,11,14,16,0.77,Reay(1973)
Ammodytes tobianus,Demersal,0.7,C,11,15,16,0.77,Reay(1973)
Anchoa mitchilli,Pelagic,2.36,C,17,5.8,13.8,0.21,Newberger & Houde(1995)
Balistes vetula,Demersal,2.6,C,27,28.5,45,0.57,Aiken(1983)
Benthosema glaciale,Pelagic,0.74,C,7,4.9,8.6,0.36,Gjøsæter(1973)
Benthosema glaciale,Pelagic,1.1,C,7,3.9,8.6,0.36,Gjøsæter(1973)
Benthosema glaciale,Pelagic,0.37,C,7,5.3,8.6,0.36,Gjøsæter(1973)
Benthosema glaciale,Pelagic,0.86,C,7,6.3,8.6,0.36,Gjøsæter(1973)
Benthosema glaciale,Pelagic,2.55,C,7,7,8.6,0.36,Gjøsæter(1973)
Beryx splendes,Demersal,0.57,C,18,22,45,0.15,Adachi et al.(2006)
Brevoortia patronus,Pelagic,1.09,C,26,14.4,25.3,0.48,Ahrenholz(1981)
Brevoortia tyrrannus,Pelagic,0.37,C,10,30.7,40,0.39,Schaaf & Huntsman(1972)
Cephalopholis fulva,Demersal,0.55,C,27,29.8,34,0.63,Thompson & Munro(1977)
Cetengraulis mysticetus,Pelagic,2.4,C,24,11.8,15,1.88,Bayliff(1967)
Cheilodactylus macropterus,Demersal,0.08,C,14,41,47.7,0.28,Vooren(1977)
Cheilodactylus macropterus,Demersal,0.1,F,14,35.8,44.6,0.22,Annala et al.(1989)
Cheilodactylus macropterus,Demersal,0.1,M,14,35.8,44.7,0.17,Annala et al.(1989)
Clupea harengus,Pelagic,0.17,C,8,30.4,36,0.21,Beverton & Holt(1959)
Clupea harengus,Pelagic,0.2,C,12,26.8,29.5,0.39,Beverton(1963)
Clupea harengus,Pelagic,0.17,C,11,24.2,30,0.38,Cushing(1959)
Clupea harengus,Pelagic,0.13,C,11,24.2,30,0.38,Cushing(1959)
Clupea harengus,Pelagic,0.18,C,11,24.2,30,0.38,Cushing(1959)
Clupea harengus,Pelagic,0.16,C,12,29,30.4,0.28,Burd(74)
Clupea pallasii,Pelagic,4.56,C,5,7.5,35,0.25,Stokesbury et al.(2002)
Clupea pallasii,Pelagic,2.01,C,5,12.5,35,0.25,Stokesbury et al.(2002)
Clupea pallasii,Pelagic,0.21,C,10,20.5,27,0.48,Tanasichuk(2000)
Clupea pallasii,Pelagic,0.32,C,10,21.8,27,0.48,Tanasichuk(2000)
Clupea pallasii,Pelagic,0.43,C,10,22.6,27,0.48,Tanasichuk(2000)
Clupea pallasii,Pelagic,0.43,C,10,23.1,27,0.48,Tanasichuk(2000)
Clupea pallasii,Pelagic,0.67,C,10,23.4,27,0.48,Tanasichuk(2000)
Clupea pallasii,Pelagic,0.99,C,10,23.7,27,0.48,Tanasichuk(2000)
Clupea pallasii,Pelagic,1.26,C,10,23.9,27,0.48,Tanasichuk(2000)
Clupea pallassii,Pelagic,0.2,C,12,17,22,0.8,Beverton(1963)
Clupea pallassii,Pelagic,0.5,C,10,23.8,27,0.48,Beverton(1963)
Cololabis saira,Pelagic,1.25,C,12,25.5,34.2,0.41,Hughes(1974)
Coris julis,Demersal,1.58,C,17,16.2,27.2,0.11,Macpherson et al.(2000)
Diplodus annularis,Demersal,0.49,C,17,15.4,20.4,0.54,Macpherson et al.(2000)
Diplodus sargus,Demersal,1.33,C,17,31.9,41.7,0.25,Macpherson et al.(2000)
Engraulis anchoita,Pelagic,0.43,C,16,16.7,17.3,0.71,Brandhorst et al.(1974)
Engraulis anchoita,Pelagic,0.85,C,16,17,17.3,0.71,Brandhorst et al.(1974)
Engraulis anchoita,Pelagic,0.93,C,16,17.2,17.3,0.71,Brandhorst et al.(1974)
Engraulis anchoita,Pelagic,1.41,C,16,17.2,17.3,0.71,Brandhorst et al.(1974)
Engraulis anchoita,Pelagic,1.33,C,16,16.7,17.3,0.71,Brandhorst et al.(1974)
Engraulis anchoita,Pelagic,2.13,C,16,17,17.3,0.71,Brandhorst et al.(1974)
Engraulis anchoita,Pelagic,1.39,C,16,17.2,17.3,0.71,Brandhorst et al.(1974)
Engraulis anchoita,Pelagic,0.9,C,16,16.5,17.3,0.71,Brandhorst et al.(1974)
Engraulis japonicus,Pelagic,0.63,C,11.5,8.9,15.5,0.6,Iversen et al.(1993)
Eopsetta jordani (female),Demersal,0.2,F,9,49,58.6,0.17,Ketchen & Forrester(1966)
Eopsetta jordani (male),Demersal,0.25,M,9,41,49,0.16,Ketchen & Forrester(1966)
Epinephelus guttatus,Demersal,0.68,C,27,38.7,52,0.24,Thompson & Munro(1977)
Gadus morhua,Demersal,0.1,C,6,60,115,0.1,Dickie(1963)
Gadus morhua,Demersal,0.18,C,1,62,65,0.3,Pinhorn(1975)
Gadus morhua,Demersal,0.4,C,4,54.5,68.6,0.17,Sinclair(2001)
Gadus morhua,Demersal,0.3,C,4,73.6,100.3,0.15,Sinclair(2001)
Gadus morhua,Demersal,0.33,C,2.5,80.4,129,0.13,Garrod(1967
Gadus morhua,Demersal,3.8,C,8,12,132,0.2,Juilliard et al.(2001)
Gadus morhua,Demersal,0.55,C,8,33.7,132,0.2,Juilliard et al.(2001)
Gadus morhua,Demersal,1.1,C,8,27.8,134,0.1,Larsen & Pedersen(2002)
Gadus morhua,Demersal,0.2,C,8,41.9,134,0.1,Larsen & Pedersen(2002)
Glaucosoma buergeri,Demersal,0.14,C,26.9,29.5,51.5,0.14,Newman(2002a)
Hippocampus guttulatus,Demersal,1.2,C,18,14,19.8,0.57,Curtis et al.(2006)
Hippoglossoides platessoides,Demersal,0.22,F,0,43,59,0.08,Pitt(1973)
Hippoglossoides platessoides,Demersal,0.23,F,-0.5,53,81.1,0.06,Pitt(1973)
Hippoglossoides platessoides,Demersal,0.18,F,-0.8,54,60,0.07,Pitt(1973)
Hippoglossoides platessoides,Demersal,0.18,F,1.5,62,72.5,0.11,Pitt(1973)
Hippoglossoides platessoides,Demersal,0.3,M,0,37,42.6,0.1,Pitt(1973)
Hippoglossoides platessoides,Demersal,0.25,M,-0.5,44,55.2,0.11,Pitt(1973)
Hippoglossoides platessoides,Demersal,0.27,M,-0.8,49,50,0.09,Pitt(1973)
Hippoglossoides platessoides,Demersal,0.26,M,1.5,52,58.5,0.15,Pitt(1973)
Hippoglossus stenolepis,Demersal,0.2,C,5,75,215,0.05,Chen & Xiao(2006)
Hyporhamphus melanochir,Pelagic,0.53,M,20,34,36.7,0.51,Jones(1990)
Hyporhamphus melanochir,Pelagic,0.36,F,20,35.9,38.7,0.54,Jones(1990)
Katsuwonus pelamis,Pelagic,10,C,25,25,65.1,1.3,Hampton(2000)
Katsuwonus pelamis,Pelagic,4.5,C,25,35,65.1,1.3,Hampton(2000)
Katsuwonus pelamis,Pelagic,1.6,C,25,45,65.1,1.3,Hampton(2000)
Katsuwonus pelamis,Pelagic,1.2,C,25,55,65.1,1.3,Hampton(2000)
Katsuwonus pelamis,Pelagic,2,C,25,65,65.1,1.3,Hampton(2000)
Lamna nasus,Pelagic,0.18,C,7,189,280,0.12,Aasen(1963)
Lethrinus miniatus,Demersal,0.44,C,26,44,45.3,0.48,Williams et al.(2007)
Lethrinus miniatus,Demersal,1.06,C,26,45.8,47.2,0.48,Williams et al.(2007)
Lethrinus miniatus,Demersal,0.57,C,26,43.4,46.3,0.38,Williams et al.(2007)
Lopholatilus chamaeleontoceps,Demersal,0.25,M,10,74.5,92.2,0.09,Harris & Grossman(1985)
Lopholatilus chamaeleontoceps,Demersal,0.25,F,10,70.5,86.5,0.09,Harris & Grossman(1985)
Lutjanus adetii,Demersal,0.24,C,25.7,24.1,25.4,0.32,Newman et al.(1996)
Lutjanus carponotatus,Demersal,0.2,C,25.7,28.7,31.3,0.45,Newman et al.(2000a)
Lutjanus erythropterus,Demersal,0.15,C,25.7,51.7,58.5,0.38,Newman et al.(2000b)
Lutjanus malabaricus,Demersal,0.11,C,26.9,49.6,62.2,0.23,Newman(2002b)
Lutjanus malabaricus,Demersal,0.13,C,25.7,59.1,72.8,0.29,Newman et al.(2000b)
Lutjanus quinquilineatus,Demersal,0.15,C,25.7,19.2,20.7,0.31,Newman et al.(1996)
Lutjanus ruselli,Demersal,0.15,C,26.9,36.4,38.6,0.35,Newman(2002)
Lutjanus sebae,Demersal,0.15,C,25.7,56.1,79.2,0.14,Newman et al.(2000b)
Lutjanus vitta,Demersal,0.34,C,25.7,22.6,24.5,0.85,Newman et al.(2000a)
Melanogrammus aeglefinus,Demersal,0.43,C,8,33.3,68,0.2,Jones & Shanks(1990)
Merluccius angustimanus,Demersal,0.79,C,20,25.2,32.7,0.35,Mathews(1975)
Merluccius angustimanus,Demersal,0.84,C,20,18.1,32.7,0.35,Mathews(1975)
Nemipterus japonicus,Demersal,2.52,C,27,16,30.5,1,Vivekanandan & James(1986)
Nemipterus marginatus,Demersal,1.73,C,28,15.1,24.5,0.42,Pauly & Martosubroto(1980)
Pagrus auratus,Demersal,2.58,C,24,10.5,107.9,0.07,Wakefield et al.(2007)
Pleuronectes platessa,Demersal,0.2,C,12,42.5,68,0.13,Siddeek(1989)
Pleuronectes platessa,Demersal,0.14,M,7,31.2,45,0.15,Beverton(1964)
Pleuronectes platessa,Demersal,0.08,F,7,40.5,70,0.08,Beverton(1964)
Pneumatophorus japonicus,Pelagic,0.5,C,15,36.7,43.6,0.24,Parrish & MacCall(1978)
Pomatoschistus minutus,Demersal,2.61,C,10,4.5,9.3,0.93,Fonds(1973)
Pomatoschistus minutus,Demersal,4.04,C,10,7,9.3,0.93,Fonds(1973)
Pseudotolithus elongatus,Demersal,0.34,C,26,31.5,46.7,0.26,Le Guen(1971)
Rastrelliger neglectus,Pelagic,7.22,C,28,17.6,20.9,3.38,Hongskul(1974)
Rhizoprionodon taylori,Demersal,0.7,M,25,60,65.2,1.34,Simpendorfer(1999)
Rhizoprionodon taylori,Demersal,0.56,F,25,64,73.2,1.01,Simpendorfer(1999)
Sardinella longiceps,Pelagic,0.67,C,27,14.5,20.7,0.53,Banerji(1973)
Sardinops caerulea,Pelagic,0.4,C,15,26.9,29.3,0.45,Beverton(1963)
Sardinops sagax,Pelagic,0.13,C,15,26.7,30.5,0.4,Silliman(1943)
Sardinops sagax,Pelagic,0.43,C,15,15.5,17,0.7,Fletcher(1995)
Sebastes alutus,Demersal,0.04,C,8,41.5,42.6,0.13,Archibald et al.(1981)
Sebastes brevispinis,Demersal,0.04,C,8,53.7,56.8,0.09,Archibald et al.(1981)
Sebastes crameri,Demersal,0.07,C,8,33.5,38.3,0.09,Archibald et al.(1981)
Sebastes elongatus,Demersal,0.15,M,12,29,30.1,0.11,Shaw & Gunderson(2006)
Sebastes elongatus,Demersal,0.15,F,12,34.5,37.5,0.08,Shaw & Gunderson(2006)
Sebastes emphaeus,Demersal,0.44,F,12,15.7,17.1,0.54,Beckmann et al.(1998)
Sebastes flavidus,Demersal,0.07,C,8,48,48.6,0.19,Archibald et al.(1981)
Sebastes pinniger,Demersal,0.04,M,8,50.7,52.8,0.14,Archibald et al.(1981)
Sebastes pinniger,Demersal,0.11,F,8,54.2,62.1,0.1,Archibald et al.(1981)
Sebastes prioriger,Demersal,0.1,C,8,36.5,39.3,0.17,Archibald et al.(1981)
Sebastes reedi,Demersal,0.12,C,8,42.5,44.5,0.13,Archibald et al.(1981)
Sebastes zacentrus,Demersal,0.07,C,8,31.3,34.9,0.1,Archibald et al.(1981)
Serranus cabrilla,Demersal,0.68,C,17,18.5,23.8,0.3,Macpherson et al.(2000)
Sparisoma viride,Demersal,0.24,C,27.5,18.7,28.1,0.6,Choat et al.(2003)
Symphodus roissali,Demersal,1.71,C,17,9,16.5,0.35,Macpherson et al.(2000)
Thunnus alalunga,Pelagic,0.19,C,25,77.4,124.7,0.23,Wang & Liu(2006)
Thunnus albacares,Pelagic,6.2,C,25,25,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,3.6,C,25,35,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,1.4,C,25,45,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,0.68,C,25,55,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,0.44,C,25,65,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,0.69,C,25,75,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,1.8,C,25,85,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,2.1,C,25,95,166.4,0.25,Hampton(2000)
Thunnus albacares,Pelagic,5.22,C,25,32.5,181.7,0.25,Adam et al.(2003)
Thunnus albacares,Pelagic,0.8,C,25,50.5,181.7,0.25,Adam et al.(2003)
Thunnus albacares,Pelagic,1.31,C,25,98,181.7,0.25,Adam et al.(2003)
Thunnus maccoyii,Pelagic,0.24,C,26,95.1,186.9,0.14,Hampton(1991)
Thunnus obesus,Pelagic,4.2,C,25,30,181.7,0.25,Hampton(2000)
Thunnus obesus,Pelagic,0.5,C,25,50,181.7,0.25,Hampton(2000)
Thunnus obesus,Pelagic,0.8,C,25,70,181.7,0.25,Hampton(2000)
Thunnus obesus,Pelagic,0.1,C,25,90,181.7,0.25,Hampton(2000)
Thunnus obesus,Pelagic,0.9,C,25,110,181.7,0.25,Hampton(2000)
Thunnus obesus,Pelagic,2.12,C,25,42,181.7,0.25,Adam et al.(2003)
Thunnus obesus,Pelagic,1.35,C,25,63,181.7,0.25,Adam et al.(2003)
Thunnus obesus,Pelagic,0.66,C,25,102,181.7,0.25,Adam et al.(2003)
Trachurus declivis,Pelagic,0.18,C,12,50.4,51.1,0.25,Horn(1993)
Trachurus novaezelandiae,Pelagic,0.18,C,12,35.8,38.5,0.23,Horn(1993)
Trisopterus esmarkii,Demersal,1.6,C,9,14,19.3,0.59,Raitt(1968)
Trisopterus esmarkii,Demersal,1.6,C,9,14,19,0.44,Raitt(1968)
Trisopterus esmarkii,Demersal,1.48,C,8.5,18.6,21.5,0.45,Bailey & Kunzlik(1984)
Trisopterus esmarkii,Demersal,1.5,C,9,19.5,21.6,0.53,Bailey & Kunzlik(1984)
Trisopterus esmarkii,Demersal,2.43,C,9,23,26.4,0.61,Bailey & Kunzlik(1984)